START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   24     //SYSIN    DD DSN=HERC01.ONFLY.C(SF2C),DISP=SHR
          ***
   25     //COMP2    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   26     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   27     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   28     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   29     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   30     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   31     //STDOUT   DD SYSOUT=*
   32     //JCCOASM  DD DSN=&&OBJ2,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   33     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFP2C),DISP=SHR
          ***
   34     //COMP3    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   35     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   36     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   37     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   38     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   39     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   40     //STDOUT   DD SYSOUT=*
   41     //JCCOASM  DD DSN=&&OBJ3,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   42     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFPCC),DISP=SHR
          ***
   43     //COMP4    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   44     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   45     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   46     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   47     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   48     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   49     //STDOUT   DD SYSOUT=*
   50     //JCCOASM  DD DSN=&&OBJ4,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   51     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFFPRC),DISP=SHR
          ***
   52     //COMP5    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   53     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   54     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   55     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   56     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   57     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   58     //STDOUT   DD SYSOUT=*
   59     //JCCOASM  DD DSN=&&OBJ5,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   60     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFCRCC),DISP=SHR
          ***
   61     //COMP6    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   62     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   63     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   64     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   65     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   66     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   67     //STDOUT   DD SYSOUT=*
   68     //JCCOASM  DD DSN=&&OBJ6,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   69     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFDECC),DISP=SHR
          ***
   70     //COMP7    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   71     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   72     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   73     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   74     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   75     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   76     //STDOUT   DD SYSOUT=*
   77     //JCCOASM  DD DSN=&&OBJ7,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   78     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFRNDC),DISP=SHR
          ***
   79     //COMP8    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   80     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   81     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   82     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   83     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   84     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   85     //STDOUT   DD SYSOUT=*
   86     //JCCOASM  DD DSN=&&OBJ8,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   87     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFSTMC),DISP=SHR
          ***
   88     //COMP9    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   89     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   90     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
   91     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
   92     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
   93     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
   94     //STDOUT   DD SYSOUT=*
   95     //JCCOASM  DD DSN=&&OBJ9,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
   96     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFKERC),DISP=SHR
          ***
   97     //COMP10    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
   98     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
   99     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
  100     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
  101     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
  102     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
  103     //STDOUT   DD SYSOUT=*
  104     //JCCOASM  DD DSN=&&OBJ10,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
  105     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFREQC),DISP=SHR
          ***
  106     //COMP11    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
  107     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
  108     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
  109     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
  110     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
  111     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
  112     //STDOUT   DD SYSOUT=*
  113     //JCCOASM  DD DSN=&&OBJ11,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
  114     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFCOMC),DISP=SHR
          ***
  115     //COMP12    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
  116     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
  117     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
  118     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
  119     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
  120     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
  121     //STDOUT   DD SYSOUT=*
  122     //JCCOASM  DD DSN=&&OBJ12,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
  123     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFI32C),DISP=SHR
          ***
  124     //COMP13    EXEC PGM=JCC,
          //  PARM='-I//DDN:JCCINCL -I//DDN:ONFH //DDN:SYSIN -o'
  125     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
  126     //JCCINCL  DD DSN=JCC.INCLUDE,DISP=SHR
  127     //JCCINCS  DD DSN=JCC.INCLUDE,DISP=SHR
  128     //ONFH     DD DSN=HERC01.ONFLY.H,DISP=SHR
  129     //JCCOUTPT DD UNIT=SYSDA,SPACE=(TRK,(50,20))
  130     //STDOUT   DD SYSOUT=*
  131     //JCCOASM  DD DSN=&&OBJ13,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
  132     //SYSIN    DD DSN=HERC01.ONFLY.C(ONFLYENG),DISP=SHR
          ***
  133     //PRELINK  EXEC PGM=PRELINK,COND=(4,LT),
          //            PARM='-r //DDN:L //DDN:O //DDN:I'
  134     //STEPLIB  DD DSN=JCC.LINKLIB,DISP=SHR
  135     //STDOUT   DD SYSOUT=*
  136     //L        DD DSN=JCC.OBJ,DISP=SHR
  137     //I        DD DSN=&&OBJ1,DISP=(OLD,DELETE)
  138     //         DD DSN=&&OBJ2,DISP=(OLD,DELETE)
  139     //         DD DSN=&&OBJ3,DISP=(OLD,DELETE)
  140     //         DD DSN=&&OBJ4,DISP=(OLD,DELETE)
  141     //         DD DSN=&&OBJ5,DISP=(OLD,DELETE)
  142     //         DD DSN=&&OBJ6,DISP=(OLD,DELETE)
  143     //         DD DSN=&&OBJ7,DISP=(OLD,DELETE)
  144     //         DD DSN=&&OBJ8,DISP=(OLD,DELETE)
  145     //         DD DSN=&&OBJ9,DISP=(OLD,DELETE)
  146     //         DD DSN=&&OBJ10,DISP=(OLD,DELETE)
  147     //         DD DSN=&&OBJ11,DISP=(OLD,DELETE)
  148     //         DD DSN=&&OBJ12,DISP=(OLD,DELETE)
  149     //         DD DSN=&&OBJ13,DISP=(OLD,DELETE)
  150     //O        DD DSN=&&OBJMOD,UNIT=SYSALLDA,
          //            SPACE=(3200,(200,100),RLSE),DISP=(,PASS),
          //            DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200)
          ***
  151     //LKED     EXEC PGM=IEWL,COND=(4,LT),
          //            PARM='NCAL,MAP,LIST,XREF,NORENT'
  152     //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE)
  153     //SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(5,2))
  154     //SYSPRINT DD SYSOUT=*
  155     //SYSLMOD  DD DSN=&&GOSET(GO),UNIT=SYSDA,
          //            SPACE=(4096,(200,40,1)),DISP=(,PASS),
          //            DCB=(RECFM=U,BLKSIZE=4096)
          ***
  156     //SCRATCH2 EXEC PGM=IEFBR14,COND=(4,LT)
  157     //D1       DD DSN=HERC01.ONFLY.JPRSP,DISP=(MOD,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(1,1))
          ***
  158     //GO       EXEC PGM=*.LKED.SYSLMOD,COND=(4,LT),
          //   PARM='RUN //DDN:ONFNET //DDN:ONFREQ //DDN:ONFRSP'
  159     //SYSPRINT DD SYSOUT=*
  160     //STDOUT   DD SYSOUT=*
  161     //STDERR   DD SYSOUT=*
  162     //SYSTERM  DD SYSOUT=*
  163     //SYSIN    DD DUMMY
  164     //ONFNET   DD DSN=HERC01.ONFLY.PNET,DISP=SHR
  165     //ONFREQ   DD DSN=HERC01.ONFLY.PREQ,DISP=SHR
  166     //ONFRSP   DD DSN=HERC01.ONFLY.JPRSP,DISP=(,CATLG,DELETE),
          //            UNIT=SYSDA,SPACE=(TRK,(2,1)),
          //            DCB=(RECFM=FB,LRECL=412,BLKSIZE=4120)
          ***
  167     //DUMP     EXEC PGM=IDCAMS,COND=(8,LT)
  168     //SYSPRINT DD SYSOUT=*
  169     //ONFRSP   DD DSN=HERC01.ONFLY.JPRSP,DISP=SHR
  170     //SYSIN    DD *
          //
IEF236I ALLOC. FOR ONFJPRUN SCRATCH
IEF237I 191  ALLOCATED TO D1
IEF237I 190  ALLOCATED TO SYS00002
IEF237I 192  ALLOCATED TO D2
IEF142I ONFJPRUN SCRATCH - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERC01.ONFLY.H                               UNCATALOGED   *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   HERC01.ONFLY.H                               DELETED       *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.C                               UNCATALOGED   *--------0
IEF285I   VOL SER NOS= TSO003.
IEF285I   HERC01.ONFLY.C                               DELETED       *--------0
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /SCRATCH / START 26261.1134
IEF374I STEP /SCRATCH / STOP  26261.1134 CPU    0MIN 00.00SEC SRB    0MIN 00.00SEC VIRT     4K SYS   252K
IEF236I ALLOC. FOR ONFJPRUN ALLOC
IEF237I 191  ALLOCATED TO M1
IEF237I 190  ALLOCATED TO SYS00003
IEF237I 192  ALLOCATED TO M2
IEF142I ONFJPRUN ALLOC - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERC01.ONFLY.H                               CATALOGED     *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   HERC01.ONFLY.C                               CATALOGED     *--------0
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /ALLOC   / START 26261.1134
IEF374I STEP /ALLOC   / STOP  26261.1134 CPU    0MIN 00.00SEC SRB    0MIN 00.00SEC VIRT     4K SYS   256K
IEF236I ALLOC. FOR ONFJPRUN WRITEH
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I 191  ALLOCATED TO SYSUT2
IEF237I 190  ALLOCATED TO SYS00005
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I ONFJPRUN WRITEH - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JES2.JOB00398.SO0104                         SYSOUT
IEF285I   HERC01.ONFLY.H                               KEPT          *------123
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   JES2.JOB00398.SI0101                         SYSIN
IEF373I STEP /WRITEH  / START 26261.1134
IEF374I STEP /WRITEH  / STOP  26261.1134 CPU    0MIN 00.10SEC SRB    0MIN 00.02SEC VIRT    32K SYS   276K
************************************************************************************************************************************
*     3. Jobstep of job: ONFJPRUN    Stepname: WRITEH      Program name: IEBUPDTE   Executed on 18.09.26 from 11.34.34 to 11.34.34 *
*         elapsed time  00:00:00,19                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,12               Virtual Storage used:     32K         Page-out:      0                           *
*           corr. CPU:  00:00:00,12   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:   2662                                                                           *
*     DMY.......0 191.....123 190.......0 DMY.......0                                                                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,20                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN WRITEC
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I 192  ALLOCATED TO SYSUT2
IEF237I 190  ALLOCATED TO SYS00007
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I ONFJPRUN WRITEC - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JES2.JOB00398.SO0105                         SYSOUT
IEF285I   HERC01.ONFLY.C                               KEPT          *------201
IEF285I   VOL SER NOS= TSO003.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   JES2.JOB00398.SI0102                         SYSIN
IEF373I STEP /WRITEC  / START 26261.1134
IEF374I STEP /WRITEC  / STOP  26261.1134 CPU    0MIN 00.15SEC SRB    0MIN 00.02SEC VIRT    32K SYS   280K
************************************************************************************************************************************
*     4. Jobstep of job: ONFJPRUN    Stepname: WRITEC      Program name: IEBUPDTE   Executed on 18.09.26 from 11.34.34 to 11.34.34 *
*         elapsed time  00:00:00,28                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:00,17               Virtual Storage used:     32K         Page-out:      0                           *
*           corr. CPU:  00:00:00,17   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:   6187                                                                           *
*     DMY.......0 192.....201 190.......0 DMY.......0                                                                              *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,28                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR ONFJPRUN COMP1
IEF237I 299  ALLOCATED TO STEPLIB
IEF237I 298  ALLOCATED TO SYS00009
IEF237I 299  ALLOCATED TO JCCINCL
IEF237I 299  ALLOCATED TO JCCINCS
IEF237I 191  ALLOCATED TO ONFH
IEF237I 190  ALLOCATED TO SYS00011
IEF237I 290  ALLOCATED TO JCCOUTPT
IEF237I JES2 ALLOCATED TO STDOUT
IEF237I 292  ALLOCATED TO JCCOASM
IEF237I 192  ALLOCATED TO SYSIN
IEF142I ONFJPRUN COMP1 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   JCC.LINKLIB                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   SYS1.UCAT.TK5                                KEPT          *--------0
IEF285I   VOL SER NOS= TK5001.
IEF285I   JCC.INCLUDE                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   JCC.INCLUDE                                  KEPT          *--------0
IEF285I   VOL SER NOS= TK5002.
IEF285I   HERC01.ONFLY.H                               KEPT          *--------0
IEF285I   VOL SER NOS= TSO002.
IEF285I   SYS1.UCAT.TSO                                KEPT          *--------0
IEF285I   VOL SER NOS= TSO001.
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.R0000001     DELETED       *--------0
IEF285I   VOL SER NOS= WORK01.
IEF285I   JES2.JOB00398.SO0106                         SYSOUT
IEF285I   SYS26261.T113433.RA000.ONFJPRUN.OBJ1         PASSED        *-------20
IEF285I   VOL SER NOS= WORK03.
IEF285I   HERC01.ONFLY.C                               KEPT          *-------91
IEF285I   VOL SER NOS= TSO003.
IEF373I STEP /COMP1   / START 26261.1134
IEF374I STEP /COMP1   / STOP  26261.1134 CPU    0MIN 03.54SEC SRB    0MIN 00.04SEC VIRT  4296K SYS   284K
************************************************************************************************************************************
*     5. Jobstep of job: ONFJPRUN    Stepname: COMP1       Program name: JCC        Executed on 18.09.26 from 11.34.34 to 11.34.38 *
*         elapsed time  00:00:04,01                      CPU-Identifier:  TK5R           Page-in:      0                           *
*             CPU time  00:00:03,58               Virtual Storage used:   4296K         Page-out:      0                           *
*           corr. CPU:  00:00:03,58   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      0                                                                           *
